Age,Height,BMI,Sex
16,188.87011257131846,24.4152085760226,M
57,181.55274026817392,33.66645746373836,M
48,177.74670827013102,26.04740142510803,M
52,174.69245053040245,21.328420715705164,M
23,182.95540363490002,7.417305740446611,M
44,166.52372644137358,23.008933063239137,M
3,172.943022635321,15.333870833991654,M
15,183.11288870367133,23.885822202063835,M
67,168.39432892052955,27.853235250274142,M
58,175.41826894218823,22.583192263422127,M
54,178.4265542333457,23.91900205754336,M
15,180.78500946590472,25.09944652537774,M
13,169.18293803444777,20.94268921206889,M
24,173.0678457437798,26.551039635928163,M
27,178.9126420497608,25.001882495043642,M
33,182.4166296962176,26.75487248251448,M
17,178.14911230171995,26.03908721339316,M
52,169.36432147536414,24.917003125168726,M
3,179.12812620613963,31.509394963504274,M
13,181.14592342930908,27.370152137933836,M
35,174.28132105080496,26.577449100846284,M
10,181.12941848666551,23.539462192137766,M
20,179.8000285196261,30.901383884094095,M
74,176.3974716978636,21.572714294631975,M
45,163.14037281475683,19.149227829080353,M
48,174.38718826760552,27.21164915694171,M
49,168.42366061610798,17.975218765403746,M
75,166.73842546440756,23.97013442117071,M
27,172.13441041271935,22.415833955818727,M
21,181.44041571201677,24.82558638497627,M
17,169.7606109395037,20.856531772741665,M
79,175.04016255529672,21.65914122821191,M
31,166.6188147051141,24.2441339743401,M
24,174.75725262205538,21.57375043591916,M
17,181.1632477248898,25.77944732848538,M
52,167.30587095073045,26.687723151506077,M
44,178.90409240836334,23.810156540709407,M
64,160.18242762526293,18.021837420383527,M
23,167.95495730781366,21.081530260548003,M
64,169.89322088759437,26.931423295521718,M
29,179.45427399314613,20.01312667888406,M
18,173.9574968394854,26.757179938800288,M
13,187.2209115040504,27.325026065342897,M
11,167.01685898934394,29.44779453254254,M
14,176.8074488195812,25.172664205227747,M
43,162.66824854277974,24.171892051006655,M
18,172.49844795885062,25.381721059605308,M
50,181.3470136206681,25.314525801293858,M
63,166.86101116382042,21.68864969351794,M
53,171.8358589858652,29.392761361566453,M
30,174.53301064378397,22.43124430839872,M
5,176.41135835340185,17.675043431902427,M
20,175.78134752527026,29.396655016624077,M
16,169.6686838817688,20.387405820933374,M
0,172.92374274588312,19.21132785915387,M
0,163.55159274593342,22.534963139205217,M
34,169.1079818968741,24.81124452927421,M
41,169.4241426971778,30.505108377510453,M
72,166.14305834993158,27.30640400969945,M
21,179.71448249028842,26.205203238384332,M
26,168.12467478952365,28.33496279246825,M
16,168.37773965162498,27.851307045465006,M
18,172.69256025472356,23.19346505842,M
35,182.6437901276331,14.172038769595222,M
31,178.86959487812234,22.451851419654403,M
27,174.2851142423799,20.876415394149966,M
82,172.22645143084478,27.420464117775595,M
64,174.3296145018682,19.399201391849836,M
19,168.39744846087032,26.82383346649971,M
26,175.61508106203118,22.164995331225036,M
4,180.40014955629468,20.136276843257114,M
79,177.9561949082877,25.09786060301568,M
45,175.03709237505868,21.905484704936455,M
2,169.1155993017338,23.787452324856567,M
42,166.9463316133694,30.69369378569839,M
10,176.6395483990619,22.57028654240726,M
51,171.1343825394477,21.060379071446164,M
23,164.4466118499103,24.892802410704263,M
58,173.24665434856712,19.363177623205317,M
9,167.58499256071534,14.622239804120168,M
17,169.21822498841797,19.19387944729653,M
51,184.95391404255113,19.2093842479159,M
42,173.64656108302893,23.689591494803935,M
67,170.62655658550565,29.464007892994356,M
63,165.36854211391895,31.7152982378939,M
28,167.15948857175027,29.010639480755533,M
14,182.41093416426818,34.246176161573956,M
49,167.89603235774945,24.3526707855737,M
18,173.1328129583338,20.119162816768384,M
16,174.1154785639247,23.39026551356908,M
39,166.20701083860638,21.454590673888728,M
31,173.09252979671842,28.33599230891422,M
68,184.00905610577195,18.014159551300054,M
48,180.44639673091572,21.927035432984628,M
51,171.8527738928317,31.954667988112494,M
61,171.24822238158035,21.883703104482823,M
57,179.4747600220759,20.519190512761107,M
47,167.30640732038327,33.387421357558296,M
4,175.5627145793689,25.601948693663942,M
54,174.44848040627787,22.9774118084692,M
51,170.21246462386407,22.058905651961506,M
25,169.57668876981117,30.791788040848427,M
50,163.40255201024206,24.751101743280397,M
27,155.26890319919312,36.58347131815427,M
28,165.66556762289107,23.52216125850003,M
22,174.82441158757115,20.710024935238252,M
34,172.77463915861807,24.973910159044717,M
18,195.03119239109486,26.148656680141606,M
3,172.26944693974272,23.23403886157209,M
26,173.61976772029425,26.407886235840323,M
50,176.701617644216,25.12602567076815,M
38,177.62811554166376,24.685909786194948,M
49,191.27772557653367,26.204822946360892,M
19,163.23352447775932,19.35296384766044,M
61,170.8794156740319,22.645256184001898,M
23,169.3950435165486,28.713826988880374,M
69,171.60854026420748,21.804766968771215,M
49,177.81637223000956,19.492733519230097,M
45,178.1175675262924,33.97443821817515,M
27,164.0721656536365,26.729759191881744,M
30,165.18186220873648,22.31048047571642,M
33,181.8479173648328,18.910589545841994,M
8,173.1196641398269,24.88733716303521,M
5,179.65514619899673,23.03229896417411,M
43,170.09499853513216,30.156251626998724,M
63,182.96985993105795,25.36287298499257,M
53,161.66907677823974,25.092201825904137,M
53,171.7302005756848,17.85874583577213,M
20,174.92751237695435,28.295588573491408,M
37,176.46696357067023,23.44884632426139,M
5,160.50271903722117,24.688325834813444,M
78,174.27631616103034,25.28440701605357,M
31,171.75195918859382,23.70164775762383,M
69,177.11570950586744,17.143866320084783,M
18,167.58191016622146,25.838288907419987,M
28,171.87381489071225,16.816547320451754,M
74,174.74984956313313,23.534643476996248,M
47,173.44307157935523,31.32088363454239,M
45,179.03020790739455,22.10157035801875,M
52,184.5660755686463,28.921928021342435,M
36,181.28501062028334,19.57399962678423,M
60,178.07079280263008,21.870674835388183,M
62,174.27535444835897,18.636329705961707,M
14,172.2356065189014,25.59590443404809,M
14,175.70872743788954,20.936894100463807,M
64,168.03382013018717,26.60131221713932,M
18,168.70828278001727,29.389673053097937,M
13,169.6285086153891,20.6559972472465,M
42,165.69868320166094,23.945040981595895,M
1,167.97931801743107,27.42744486724676,M
53,185.21198255146354,22.63385890051905,M
30,173.13413534493301,22.78385281136718,M
49,181.8631304049637,26.6597224089745,M
44,185.76835041151276,21.200090272478924,M
42,173.1719263850751,23.116700545519123,M
12,168.53749345418328,38.63421706485951,M
5,172.7434898328212,21.617514748201486,M
7,165.8021701192201,22.90528387645124,M
72,182.64765939662553,24.682360575733405,M
13,163.19388699738948,26.485886752044486,M
26,186.4516572273415,11.950172665058066,M
60,174.26625960368182,20.760948256153704,M
18,167.51052685886103,26.439256560399137,M
1,175.2342611503616,27.011113814355916,M
35,173.43988402875158,31.07471365015868,M
28,175.899240769898,22.48434422448265,M
24,173.50706241092635,24.83988461509062,M
52,176.02172834302783,29.104234576018996,M
7,171.73181652523775,21.302955894644093,M
24,188.64230612076145,33.70455109129275,M
22,172.06035089826983,21.939824250096756,M
39,177.81597468763448,18.52435647489759,M
15,179.1871320173471,32.51801443226442,M
34,166.93856579831433,21.75590944042343,M
3,178.00064034337828,19.640398609542604,M
69,161.12896587842803,15.043330241723492,M
72,173.9510768369322,18.942913266308814,M
65,180.137083434838,21.583397680874764,M
63,171.59302389807033,30.17088926293272,M
8,166.40435697002047,27.53845313336401,M
47,170.22544948362358,24.267006232527795,M
78,166.01292597723773,28.60464723784592,M
21,169.81106306680013,24.125080857435204,M
27,167.71239522558014,27.76489759237991,M
28,165.47992870725645,16.582186123871182,M
24,172.86173630741226,24.80298786300749,M
8,172.07837130406375,21.504951844757166,M
39,173.77538921873565,16.774130939109217,M
60,177.92634367787312,25.987203066376587,M
49,175.09674605973626,31.00113857297485,M
25,166.468366360013,24.236623221179208,M
3,172.7203109560528,21.527620344662235,M
5,166.02337074015566,21.847311073461256,M
24,166.9515620536355,19.84472520020962,M
50,179.76315312773878,19.39790009985149,M
17,171.61662696731435,20.34071210120861,M
37,166.3675847141013,30.681469610365514,M
5,175.1728828173119,28.30536859261185,M
20,169.89851004446237,21.977827486556258,M
28,170.72015555709018,25.609764009342182,M
6,170.5936383902256,18.568061877713145,M
48,163.64563927841584,22.274383038217042,M
30,170.90151771973336,21.34391937344984,M
3,162.15967455666828,24.573701046359083,M
10,170.10012746539178,22.97812190865745,M
69,169.10241740779264,24.810736670947367,M
10,169.50976331648215,15.517562083480675,M
28,169.26532645219473,23.03147655651153,M
42,166.14427346201947,21.475798450438276,M
26,165.60296257365434,23.98102228981494,M
32,173.1369614907329,20.26475518114082,M
1,168.5197577333337,19.250824390794055,M
38,164.87426204757128,25.61881264145374,M
5,171.40557042986552,25.787379549451597,M
56,189.09209432340896,26.955445415079357,M
49,163.8535399351393,18.14591805601855,M
52,173.78432599336503,25.26232011761843,M
25,178.01791787484603,24.731397273817134,M
26,170.2351869493677,22.93808162223135,M
28,176.57195196936746,19.86353231979403,M
54,188.39761110879905,20.032611611978066,M
10,174.71947741736216,22.07071510718503,M
50,180.85782240963965,26.55181489416945,M
16,177.49082028560608,27.871423032309895,M
59,177.1961900135427,25.494976301688144,M
79,173.66098723111904,19.19652486466502,M
